Season From 2008 to 2021,Winning Team,Losing Team,Winning Team Score,Losing Team Score,Overs played by winning Team,Overs played by losing Team,Wickets taken by losing Team,Wickets taken by Winning Team,Match Venue
Season5,Kolkata Knight Riders,Chennai Super Kings,192,190,    19.4,"      
                    20",5,3,"[' M. A. Chidambaram Stadium', ' Chennai\n            ']"
Season5,Chennai Super Kings,Delhi Capitals,222,136,    20,    16.5,5,2,"[' M. A. Chidambaram Stadium', ' Chennai\n            ']"
Season5,Chennai Super Kings,Mumbai Indians,187,149,    20," 
                    20",5,9,"[' M. Chinnaswamy Stadium', ' Bengaluru\n            ']"
Season5,Kolkata Knight Riders,Delhi Capitals,162,144,    20," 
                    20",4,8,"["" Maharashtra Cricket Association's International Stadium"", ' Pune\n            ']"
Season5,Mumbai Indians,Rajasthan Royals,163,162,    18,"   
                    20",0,6,"[' Sawai Mansingh Stadium', ' Jaipur\n            ']"
Season5,Deccan Chargers,Royal Challengers Bangalore,132,123,    20,"              
                    20",7,9,"[' Rajiv Gandhi Intl. Cricket Stadium', ' Hyderabad\n            ']"
Season5,Kolkata Knight Riders,Pune Warriors India,136,102,    20,"      
                    20",4,8,"["" Maharashtra Cricket Association's International Stadium"", ' Pune\n            ']"
Season5,Delhi Capitals,Punjab Kings,145,141,    18.2,                    20,4,8,"[' HPCA Stadium', ' Dharamsala\n            ']"
Season5,Deccan Chargers,Rajasthan Royals,128,126,    18.4,"   
                    20",5,8,"[' Rajiv Gandhi Intl. Cricket Stadium', ' Hyderabad\n            ']"
Season5,Royal Challengers Bangalore,Delhi Capitals,215,194,    20," 
                    20",1,9,"[' Arun Jaitley Stadium', ' Delhi\n            ']"
Season5,Punjab Kings,Chennai Super Kings,123,120,    16.3,"      
                    20",4,7,"[' HPCA Stadium', ' Dharamsala\n            ']"
Season5,Kolkata Knight Riders,Mumbai Indians,140,108,    20,    19.1,7,2,"[' Wankhede Stadium', ' Mumbai\n            ']"
Season5,Delhi Capitals,Punjab Kings,140,136,    19,                    20,5,8,"[' Arun Jaitley Stadium', ' Delhi\n            ']"
Season5,Chennai Super Kings,Kolkata Knight Riders,160,158,    20,"        
                    20",5,6,"[' Eden Gardens', ' Kolkata\n            ']"
Season5,Mumbai Indians,Royal Challengers Bangalore,173,171,    19.4,"              
                    20",5,6,"[' M. Chinnaswamy Stadium', ' Bengaluru\n            ']"
Season5,Punjab Kings,Deccan Chargers,194,190,    20,"  
                    20",6,4,"[' IS Bindra Stadium', ' Mohali\n            ']"
Season5,Rajasthan Royals,Pune Warriors India,170,125,    20,"      
                    20",4,9,"[' Sawai Mansingh Stadium', ' Jaipur\n            ']"
Season5,Chennai Super Kings,Delhi Capitals,115,114,    15.2," 
                    20",1,5,"[' M. A. Chidambaram Stadium', ' Chennai\n            ']"
Season5,Mumbai Indians,Kolkata Knight Riders,182,155,    20,"        
                    20",1,4,"[' Eden Gardens', ' Kolkata\n            ']"
Season5,Royal Challengers Bangalore,Pune Warriors India,173,138,    20,"      
                    20",3,9,"["" Maharashtra Cricket Association's International Stadium"", ' Pune\n            ']"
Season5,Chennai Super Kings,Rajasthan Royals,127,126,    18.1,"   
                    20",6,6,"[' Sawai Mansingh Stadium', ' Jaipur\n            ']"
Season5,Delhi Capitals,Deccan Chargers,193,187,    16.4,"  
                    20",1,4,"[' Rajiv Gandhi Intl. Cricket Stadium', ' Hyderabad\n            ']"
Season5,Royal Challengers Bangalore,Mumbai Indians,142,141,    18," 
                    20",1,6,"[' Wankhede Stadium', ' Mumbai\n            ']"
Season5,Punjab Kings,Deccan Chargers,170,145,    20,"  
                    20",5,8,"[' Rajiv Gandhi Intl. Cricket Stadium', ' Hyderabad\n            ']"
Season5,Rajasthan Royals,Pune Warriors India,126,125,    16.2,"      
                    20",3,6,"["" Maharashtra Cricket Association's International Stadium"", ' Pune\n            ']"
Season5,Kolkata Knight Riders,Delhi Capitals,154,153,    18.4," 
                    20",4,9,"[' Arun Jaitley Stadium', ' Delhi\n            ']"
Season5,Royal Challengers Bangalore,Deccan Chargers,185,181,    18.5,"  
                    20",5,2,"[' M. Chinnaswamy Stadium', ' Bengaluru\n            ']"
Season5,Mumbai Indians,Chennai Super Kings,174,173,    20,"      
                    20",8,8,"[' Wankhede Stadium', ' Mumbai\n            ']"
Season5,Rajasthan Royals,Punjab Kings,177,134,    20,                    20,6,8,"[' IS Bindra Stadium', ' Mohali\n            ']"
Season5,Kolkata Knight Riders,Pune Warriors India,150,143,    20,"      
                    20",5,8,"[' Eden Gardens', ' Kolkata\n            ']"
Season5,Chennai Super Kings,Deccan Chargers,160,150,    20,"  
                    20",6,5,"[' M. A. Chidambaram Stadium', ' Chennai\n            ']"
Season5,Mumbai Indians,Pune Warriors India,120,119,    20,"      
                    20",9,6,"["" Maharashtra Cricket Association's International Stadium"", ' Pune\n            ']"
Season5,Punjab Kings,Royal Challengers Bangalore,163,158,    19.5,"              
                    20",6,5,"[' M. Chinnaswamy Stadium', ' Bengaluru\n            ']"
Season5,Delhi Capitals,Rajasthan Royals,144,141,    15.2,"   
                    20",4,6,"[' Sawai Mansingh Stadium', ' Jaipur\n            ']"
Season5,Deccan Chargers,Pune Warriors India,186,173,    20,"      
                    20",4,5,"[' Barabati Stadium', ' Cuttack\n            ']"
Season5,Kolkata Knight Riders,Chennai Super Kings,140,139,    19.4,"      
                    20",5,5,"[' M. A. Chidambaram Stadium', ' Chennai\n            ']"
Season5,Mumbai Indians,Deccan Chargers,101,100,    18.1,     18.4,5,2,"[' Wankhede Stadium', ' Mumbai\n            ']"
Season5,Delhi Capitals,Rajasthan Royals,152,151,    20,"   
                    20",6,3,"[' Arun Jaitley Stadium', ' Delhi\n            ']"
Season5,Kolkata Knight Riders,Royal Challengers Bangalore,190,143,    20,"              
                    20",4,6,"[' Eden Gardens', ' Kolkata\n            ']"
Season5,Punjab Kings,Chennai Super Kings,156,149,    20,"      
                    20",8,8,"[' M. A. Chidambaram Stadium', ' Chennai\n            ']"
Season5,Delhi Capitals,Mumbai Indians,207,170,    20," 
                    20",5,9,"[' Arun Jaitley Stadium', ' Delhi\n            ']"
Season5,Deccan Chargers,Pune Warriors India,177,159,    20,"      
                    20",4,7,"["" Maharashtra Cricket Association's International Stadium"", ' Pune\n            ']"
Season5,Mumbai Indians,Punjab Kings,171,168,    19.5,                    20,6,3,"[' M. Chinnaswamy Stadium', ' Bengaluru\n            ']"
Season5,Delhi Capitals,Pune Warriors India,148,146,    16,"      
                    20",2,2,"[' IS Bindra Stadium', ' Mohali\n            ']"
Season5,Royal Challengers Bangalore,Rajasthan Royals,189,143,    20,"   
                    20",3,7,"[' Eden Gardens', ' Kolkata\n            ']"
Season5,Kolkata Knight Riders,Deccan Chargers,127,126,    19,"  
                    20",5,7,"["" Maharashtra Cricket Association's International Stadium"", ' Pune\n            ']"
Season5,Punjab Kings,Mumbai Indians,164,163,    19.3," 
                    20",4,6,"[' Sawai Mansingh Stadium', ' Jaipur\n            ']"
Season5,Pune Warriors India,Delhi Capitals,192,172,    20," 
                    20",3,7,"[' Barabati Stadium', ' Cuttack\n            ']"
Season5,Chennai Super Kings,Rajasthan Royals,147,146,    20,"   
                    20",3,4,"[' Wankhede Stadium', ' Mumbai\n            ']"
Season5,Royal Challengers Bangalore,Punjab Kings,166,163,    19.3,                    20,5,6,"[' Arun Jaitley Stadium', ' Delhi\n            ']"
Season5,Chennai Super Kings,Pune Warriors India,164,151,    20,"      
                    20",5,7,"[' M. A. Chidambaram Stadium', ' Chennai\n            ']"
Season5,Delhi Capitals,Deccan Chargers,162,157,    19.1,"  
                    20",5,8,"[' IS Bindra Stadium', ' Mohali\n            ']"
Season5,Kolkata Knight Riders,Punjab Kings,127,124,    16.3,                    20,2,7,"[' M. A. Chidambaram Stadium', ' Chennai\n            ']"
Season5,Royal Challengers Bangalore,Pune Warriors India,186,182,    20,"      
                    20",4,6,"[' Arun Jaitley Stadium', ' Delhi\n            ']"
Season5,Rajasthan Royals,Deccan Chargers,197,196,    19.4,"  
                    20",5,2,"[' IS Bindra Stadium', ' Mohali\n            ']"
Season5,Delhi Capitals,Mumbai Indians,93,92,   14.5,   19.2,3,2,"[' M. Chinnaswamy Stadium', ' Bengaluru\n            ']"
Season5,Rajasthan Royals,Royal Challengers Bangalore,195,136,    20,                 19.5,2,2,"[' Sawai Mansingh Stadium', ' Jaipur\n            ']"
Season5,Punjab Kings,Kolkata Knight Riders,134,132,    20,"        
                    20",9,7,"[' Wankhede Stadium', ' Mumbai\n            ']"
Season5,Pune Warriors India,Chennai Super Kings,156,155,    19.2,"      
                    20",3,5,"[' M. Chinnaswamy Stadium', ' Bengaluru\n            ']"
Season5,Kolkata Knight Riders,Rajasthan Royals,137,131,    19.2,"   
                    20",5,5,"[' Eden Gardens', ' Kolkata\n            ']"
Season5,Punjab Kings,Pune Warriors India,116,115,    17.4,         19,3,2,"["" Maharashtra Cricket Association's International Stadium"", ' Pune\n            ']"
Season5,Chennai Super Kings,Royal Challengers Bangalore,208,205,    20,"              
                    20",5,8,"[' Eden Gardens', ' Kolkata\n            ']"
Season5,Mumbai Indians,Rajasthan Royals,197,170,    20,      19.4,6,2,"[' IS Bindra Stadium', ' Mohali\n            ']"
Season5,Delhi Capitals,Chennai Super Kings,111,110,    13.2,"      
                    20",2,8,"[' M. A. Chidambaram Stadium', ' Chennai\n            ']"
Season5,Kolkata Knight Riders,Royal Challengers Bangalore,165,123,    20,"              
                    20",8,9,"[' Wankhede Stadium', ' Mumbai\n            ']"
Season5,Mumbai Indians,Deccan Chargers,142,138,    20,"  
                    20",5,9,"[' Arun Jaitley Stadium', ' Delhi\n            ']"
Season5,Pune Warriors India,Punjab Kings,166,144,    20,                    20,6,8,"[' M. Chinnaswamy Stadium', ' Bengaluru\n            ']"
Season5,Rajasthan Royals,Kolkata Knight Riders,164,142,    20,           20,5,2,"[' ACA-VDCA Stadium', ' Visakhapatnam\n            ']"
Season5,Chennai Super Kings,Deccan Chargers,193,119,    20,     17.1,6,2,"["" Maharashtra Cricket Association's International Stadium"", ' Pune\n            ']"
Season5,Royal Challengers Bangalore,Delhi Capitals,157,137,    20," 
                    20",8,7,"[' Sawai Mansingh Stadium', ' Jaipur\n            ']"
Season5,Rajasthan Royals,Punjab Kings,191,160,    20,                    20,4,9,"[' ACA-VDCA Stadium', ' Visakhapatnam\n            ']"
Season5,Pune Warriors India,Mumbai Indians,129,101,    20," 
                    20",9,9,"[' M. Chinnaswamy Stadium', ' Bengaluru\n            ']"
Season5,Delhi Capitals,Kolkata Knight Riders,100,97,"    11.1/12
                
","       
                    12/12
                

",2,9,"[' Sawai Mansingh Stadium', ' Jaipur\n            ']"
Season5,Mumbai Indians,Chennai Super Kings,115,112,    16.5,         19.5,2,2,"[' Wankhede Stadium', ' Mumbai\n            ']"
